WMC,DIT,NOC,CBO,RFC,LCOM,NPM,LOC,class
4.0,0.0,2.0,1.0,4.0,0.0,4.0,7.0,1
5.0,1.0,4.0,9.0,17.0,80.0,5.0,133.0,0
3.0,6.0,0.0,26.0,630.0,46.0,1.0,465.0,0
2.0,1.0,0.0,14.0,14.0,50.0,1.0,82.0,0
4.0,1.0,0.0,15.0,16.0,25.0,4.0,61.0,0
4.0,1.0,0.0,3.0,16.0,0.0,4.0,17.0,1
5.0,2.0,0.0,17.0,75.0,51.0,3.0,92.0,0
1.0,1.0,0.0,8.0,13.0,0.0,1.0,30.0,0
4.0,2.0,0.0,4.0,24.0,33.0,0.0,25.0,1
3.0,0.0,6.0,0.0,3.0,100.0,0.0,6.0,1
6.0,1.0,0.0,5.0,18.0,62.0,5.0,45.0,1
3.0,2.0,0.0,5.0,23.0,33.0,0.0,28.0,1
5.0,2.0,0.0,5.0,25.0,72.0,0.0,91.0,1
5.0,3.0,0.0,5.0,36.0,70.0,5.0,54.0,1
4.0,1.0,0.0,1.0,16.0,0.0,3.0,18.0,1
4.0,3.0,0.0,5.0,41.0,91.0,3.0,37.0,1
5.0,1.0,0.0,5.0,17.0,60.0,3.0,91.0,1
3.0,2.0,0.0,5.0,23.0,16.0,0.0,43.0,1
8.0,1.0,0.0,5.0,20.0,96.0,8.0,177.0,1
4.0,1.0,0.0,0.0,16.0,0.0,3.0,18.0,1
3.0,3.0,0.0,3.0,69.0,0.0,3.0,15.0,1
5.0,3.0,0.0,5.0,38.0,70.0,5.0,54.0,1
3.0,2.0,0.0,4.0,23.0,0.0,0.0,37.0,1
3.0,2.0,0.0,5.0,23.0,33.0,0.0,38.0,1
5.0,2.0,0.0,7.0,25.0,9.0,0.0,72.0,1
3.0,2.0,0.0,3.0,23.0,0.0,0.0,11.0,1
5.0,2.0,0.0,5.0,25.0,30.0,0.0,38.0,1
5.0,1.0,0.0,5.0,17.0,62.0,3.0,83.0,1
4.0,1.0,0.0,1.0,16.0,16.0,3.0,20.0,1
3.0,2.0,0.0,3.0,23.0,33.0,0.0,25.0,1
4.0,2.0,0.0,3.0,24.0,50.0,0.0,25.0,1
