V1,V2,V3,class
291.0,803.0,0.554334,0
235.0,656.0,0.629532,0
332.0,697.0,0.464001,0
352.0,771.0,0.5662,0
42.0,808.0,0.745066,0
373.0,892.0,0.531399,0
447.0,951.0,0.743186,0
364.0,974.0,0.704356,0
359.0,957.0,0.483371,0
369.0,914.0,0.580613,0
231.0,812.0,0.60725,0
83.0,623.0,0.669837,0
118.0,654.0,0.607739,0
167.0,617.0,0.550564,0
350.0,725.0,0.707005,0
128.0,814.0,0.702456,0
465.0,795.0,0.669072,0
483.0,710.0,0.611464,0
547.0,974.0,0.719766,0
535.0,812.0,0.538609,0
945.0,841.0,0.664568,0
969.0,857.0,0.690317,0
806.0,574.0,0.727699,0
678.0,630.0,0.402273,0
978.0,132.0,0.69677,0
400.0,799.0,0.539181,0
424.0,800.0,0.582699,0
358.0,679.0,0.572523,0
255.0,721.0,0.481874,0
480.0,872.0,0.54855,0
278.0,16.0,0.36725,1
386.0,16.0,0.372662,1
411.0,19.0,0.440964,1
600.0,19.0,0.398557,1
571.0,21.0,0.429759,1
236.0,24.0,0.36337,1
489.0,32.0,0.452292,1
828.0,22.0,0.355741,1
679.0,25.0,0.35644,1
978.0,24.0,0.354193,1
28.0,28.0,0.365777,1
65.0,28.0,0.37115,1
851.0,30.0,0.427565,1
922.0,31.0,0.383722,1
457.0,34.0,0.369515,1
421.0,45.0,0.405022,1
77.0,38.0,0.353801,1
321.0,46.0,0.412296,1
51.0,47.0,0.471003,1
180.0,45.0,0.358006,1
622.0,44.0,0.351463,1
501.0,47.0,0.382057,1
280.0,53.0,0.370851,1
599.0,55.0,0.435843,1
957.0,53.0,0.378494,1
371.0,56.0,0.397492,1
860.0,55.0,0.352163,1
386.0,58.0,0.428518,1
971.0,58.0,0.36063,1
348.0,64.0,0.407249,1
992.0,63.0,0.389406,1
222.0,69.0,0.419456,1
436.0,66.0,0.364038,1
529.0,69.0,0.420129,1
442.0,75.0,0.391703,1
275.0,78.0,0.430886,1
868.0,80.0,0.427774,1
714.0,79.0,0.359404,1
401.0,91.0,0.471905,1
544.0,88.0,0.472957,1
93.0,85.0,0.427544,1
368.0,88.0,0.448959,1
460.0,90.0,0.386529,1
825.0,88.0,0.360605,1
429.0,97.0,0.499039,1
730.0,96.0,0.385613,1
768.0,96.0,0.395823,1
904.0,101.0,0.366574,1
698.0,129.0,0.458052,1
741.0,109.0,0.396349,1
618.0,109.0,0.379296,1
20.0,112.0,0.397709,1
163.0,112.0,0.374626,1
432.0,128.0,0.539802,1
532.0,113.0,0.35769,1
472.0,114.0,0.350057,1
214.0,128.0,0.392698,1
641.0,121.0,0.391472,1
477.0,123.0,0.369712,1
179.0,128.0,0.380541,1
83.0,130.0,0.418054,1
634.0,130.0,0.367479,1
761.0,130.0,0.377505,1
850.0,129.0,0.394121,1
302.0,139.0,0.371418,1
521.0,145.0,0.467785,1
407.0,147.0,0.429023,1
828.0,149.0,0.376286,1
168.0,157.0,0.409045,1
502.0,152.0,0.358848,1
203.0,161.0,0.515067,1
454.0,159.0,0.486936,1
45.0,165.0,0.475724,1
109.0,165.0,0.46334,1
414.0,161.0,0.370478,1
795.0,164.0,0.427288,1
673.0,164.0,0.380083,1
735.0,171.0,0.424342,1
421.0,178.0,0.484821,1
307.0,175.0,0.364754,1
504.0,175.0,0.373796,1
